['/cluster/scratch/rthakur/dl/hardnet/code', '/cluster/apps/python/3.6.1/lib64/python36.zip', '/cluster/apps/python/3.6.1/lib64/python3.6', '/cluster/apps/python/3.6.1/lib64/python3.6/lib-dynload', '/cluster/home/tianhu/.local/lib64/python3.6/site-packages', '/cluster/apps/python/3.6.1/lib64/python3.6/site-packages', '/cluster/scratch/rthakur/dl/hardnet/code']
Using cuda

parsed options:
{'w1bsroot': '/cluster/scratch/rthakur/dl/hardnet/code/../data/sets/wxbs-descriptors-benchmark/code/', 'dataroot': 'data/sets/', 'enable_logging': True, 'log_dir': 'data/logsmegadepth_RGB_STN_64', 'model_dir': 'data/models_megadepth_RGB_STN_64/', 'experiment_name': 'megadepth_RGB_STN_64/', 'training_set': 'liberty', 'loss': 'triplet_margin', 'batch_reduce': 'min', 'num_workers': 0, 'pin_memory': True, 'decor': False, 'anchorave': False, 'imageSize': 64, 'mean_image': 0.443728476019, 'std_image': 0.20197947209, 'resume': '', 'start_epoch': 0, 'epochs': 1000, 'anchorswap': True, 'batch_size': 256, 'test_batch_size': 256, 'n_triplets': 5000000, 'margin': 1.0, 'gor': False, 'freq': 10.0, 'alpha': 1.0, 'lr': 10.0, 'fliprot': False, 'augmentation': False, 'lr_decay': 1e-06, 'wd': 0.0001, 'optimizer': 'sgd', 'no_cuda': False, 'gpu_id': '0', 'seed': 0, 'log_interval': 10, 'cuda': True}

Building the validation dataset...
100
Building a new training dataset...
STN weight Parameter containing:
tensor([[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.]], device='cuda:0')
STN weight_bias Parameter containing:
tensor([ 1.,  0.,  0.,  0.,  1.,  0.], device='cuda:0')
grad value None
features.0.weight tensor([[[[-0.2120, -0.1108,  0.0775],
          [ 4.6326e-02, -8.5394e-03,  5.5570e-02]],

         [[ 3.0234e-02,  1.7404e-02,  3.7503e-02],
          [ 1.5917e-02,  3.0950e-02,  2.5603e-02],
          [ 1.2930e-02, -1.8965e-02,  3.8278e-02]]],


        [[[-6.2929e-02,  4.0280e-03,  3.2771e-02],
          [ 1.4074e-02,  5.0649e-02, -1.3718e-02],
          [ 3.5485e-02, -5.4919e-03, -1.6133e-02]],

         [[ 3.2480e-02,  1.6980e-02,  1.1597e-02],
          [ 4.4587e-03,  3.0387e-02, -4.2574e-03],
          [ 7.7839e-03,  1.8192e-02,  2.4226e-03]],

         [[ 3.6498e-02,  4.4036e-02,  7.1688e-04],
          [-3.3633e-02, -8.8250e-03,  1.1310e-02],
          [-4.0959e-02,  9.4503e-03,  6.7425e-02]],

         ...,

         [[-7.4596e-03, -4.1319e-02, -2.2249e-02],
          [-6.4551e-03,  3.4751e-02,  3.3106e-02],
          [ 3.6052e-02, -1.5778e-03, -2.7953e-02]],

         [[-4.8916e-02, -6.5772e-03, -8.4277e-03],
          [ 2.9869e-03, -8.2380e-04, -7.2796e-03],
          [ 7.5800e-03,  3.8473e-02, -3.3424e-02]],

         [[-2.9708e-02,  2.4447e-02, -7.7333e-03],
          [ 3.5889e-02,  2.6961e-02, -8.5802e-03],
          [ 1.5566e-02, -4.2482e-02,  5.3037e-02]]],


        [[[ 1.4073e-02,  3.0832e-02, -1.3711e-03],
          [ 1.8508e-03,  4.0042e-02, -5.8073e-02],
          [-1.0132e-02,  3.6730e-02, -2.3790e-02]],

         [[ 1.0097e-02, -4.3843e-03,  2.3747e-02],
          [-1.4825e-02, -1.7509e-02, -2.9323e-02],
          [-6.9854e-02, -3.2693e-02, -1.8095e-02]],

         [[-5.0179e-03, -4.0447e-02, -2.2932e-02],
          [-7.5229e-03,  2.0669e-02, -2.5722e-02],
          [-3.6023e-02,  3.9663e-02,  3.8347e-03]],

         ...,

         [[-1.2058e-02,  3.7847e-02, -1.6428e-03],
          [-3.1280e-02,  2.8214e-02, -2.3399e-02],
          [ 4.7357e-03, -2.0214e-02,  1.8539e-02]],

         [[-4.0998e-02, -1.1944e-02,  1.5237e-02],
          [-1.4558e-02, -2.0516e-02, -4.9589e-03],
          [-4.0519e-02, -7.0765e-02, -3.4286e-02]],

         [[-1.5555e-04,  1.0419e-03, -3.3855e-02],
          [ 1.0910e-02, -6.4387e-02,  2.6706e-02],
          [-2.5409e-02, -2.8910e-02, -5.1041e-02]]],


        ...,


        [[[ 1.9751e-02,  2.2145e-02, -3.6131e-02],
          [-1.7576e-02,  1.4124e-02,  3.0615e-02],
          [-3.0295e-02,  4.3036e-03,  3.9812e-02]],

         [[-2.2764e-04,  5.7352e-02, -2.2326e-02],
          [ 2.3502e-02, -1.8325e-03,  2.4006e-02],
          [-2.4814e-04,  2.0853e-04,  6.8508e-03]],

         [[ 1.4816e-03, -3.0662e-02,  8.7890e-03],
          [-1.0096e-02, -1.1012e-03,  4.0517e-02],
          [ 5.2740e-02, -1.5867e-02,  1.4402e-02]],

         ...,

         [[ 1.6998e-02,  1.7904e-02, -3.4809e-02],
          [-7.5063e-03, -2.8600e-02,  1.9662e-02],
          [ 1.1741e-02, -4.0388e-02, -1.8299e-02]],

         [[ 2.1833e-02, -5.0207e-02,  3.4112e-02],
          [ 3.9839e-02, -3.9929e-02, -1.6711e-02],
          [ 2.9657e-02, -4.8517e-03,  1.2393e-02]],

         [[ 5.7029e-04,  2.4506e-02, -9.4767e-03],
          [ 2.2964e-03,  4.3106e-04,  1.3333e-02],
          [-1.0547e-02,  2.0959e-03,  3.9178e-02]]],


        [[[-4.6874e-02,  8.3603e-03,  3.9159e-02],
          [-2.6319e-02,  9.0637e-03,  2.8804e-02],
          [ 1.2946e-02,  8.7664e-03, -1.1919e-03]],

         [[ 1.8307e-02,  1.0175e-02,  2.1012e-02],
          [ 3.3325e-02, -1.4957e-02, -2.6801e-02],
          [-5.9384e-03, -2.7476e-03, -8.3055e-03]],

         [[-1.9848e-02,  1.8106e-02,  4.6907e-02],
          [-1.3094e-02,  2.9556e-04,  3.8397e-02],
          [-1.7048e-02, -2.0893e-02,  5.4547e-02]],

         ...,

         [[ 1.6652e-02,  3.4261e-02,  1.0577e-02],
          [ 3.9508e-02,  7.2929e-02,  3.2148e-03],
          [ 1.1478e-02, -2.5972e-02, -1.6544e-02]],

         [[-3.6740e-02,  1.7642e-04,  4.2384e-02],
          [-4.4341e-02, -3.0835e-02,  1.5279e-02],
          [-4.1132e-02, -1.4484e-02,  2.2238e-02]],

         [[ 2.2012e-02, -1.2495e-02,  1.3622e-02],
          [ 6.1842e-02,  1.0032e-02, -5.7817e-03],
          [ 1.2003e-02, -2.9490e-02,  3.0610e-02]]],


        [[[-2.3758e-02,  6.1800e-03, -2.2495e-04],
          [ 3.4141e-02, -2.2016e-02,  3.1725e-02],
          [-7.0265e-02,  3.9073e-02,  1.7063e-02]],

         [[-2.8734e-03,  2.4809e-02, -1.8274e-02],
          [-9.1516e-03,  5.0658e-03, -5.8631e-03],
          [ 2.9024e-02,  8.1767e-04, -2.8127e-03]],

         [[ 1.6955e-02,  3.5650e-02, -2.4542e-02],
          [ 2.1084e-02,  3.3361e-02, -2.3778e-02],
          [ 3.0406e-02,  1.9134e-02,  1.7542e-02]],

         ...,

         [[-7.0863e-03, -3.2043e-02, -2.4356e-03],
          [-6.5350e-03, -2.9228e-02,  5.6253e-04],
          [ 3.4026e-02, -1.0291e-02,  3.5072e-02]],

         [[ 5.5315e-03,  1.6407e-02, -2.5032e-02],
          [-2.7978e-03,  5.8203e-02, -3.7321e-02],
          [-2.8335e-02, -1.2884e-02,  1.7397e-02]],

         [[-1.3239e-02,  2.1470e-02,  2.1148e-02],
          [ 9.0514e-03, -3.6734e-02, -5.2365e-03],
          [-3.4383e-02,  1.0053e-02,  3.1585e-02]]]], device='cuda:0')
features.15.weight tensor([[[[-1.6014e-02, -2.4524e-02, -9.9556e-03],
          [-1.0425e-02, -9.5944e-03, -1.0484e-03],
          [ 1.4857e-02, -2.6488e-03,  1.0115e-02]],

         [[ 2.4629e-02, -7.7628e-03,  1.8948e-02],
          [ 1.5623e-02, -6.2912e-03, -1.0542e-02],
          [-2.9642e-02, -1.0090e-02, -2.4466e-02]],

         [[ 2.1764e-02,  7.1884e-03, -1.1937e-02],
          [-2.5522e-02, -2.5494e-02,  1.8042e-02],
          [ 2.7593e-03,  7.9186e-03,  4.6908e-03]],

         ...,

         [[-4.2256e-03, -6.4708e-03,  1.9327e-02],
          [ 9.8334e-03, -1.4863e-03,  9.5065e-03],
          [ 1.0195e-02, -3.7556e-03, -6.5276e-04]],

         [[-8.9750e-03,  1.0024e-02, -1.6715e-02],
          [-2.1013e-02,  1.4779e-02,  1.4350e-02],
          [-1.6308e-02,  2.4835e-03, -2.8097e-02]],

         [[-5.7042e-03, -5.3129e-02,  6.3078e-03],
          [-8.6843e-03, -2.7227e-05, -9.7064e-03],
          [ 8.6727e-03, -2.0488e-02, -4.1134e-04]]],


        [[[ 2.1872e-02,  2.2427e-02,  3.6874e-03],
          [-1.9656e-02,  2.3375e-02,  1.7613e-02],
          [ 4.0065e-03,  5.0204e-02,  1.4839e-02]],

         [[-2.5757e-03,  6.1030e-03,  2.1078e-02],
          [ 6.0190e-03, -1.1814e-03, -3.0303e-02],
          [-2.4380e-02, -3.1935e-02,  1.0591e-02]],

         [[-2.5570e-02, -1.3233e-02, -1.6875e-02],
          [-4.0787e-02,  3.7782e-03,  1.3800e-03],
          [ 1.5366e-02, -2.1476e-02, -6.7021e-03]],

         ...,

         [[-1.2923e-02,  5.7650e-03,  1.3757e-03],
          [ 2.7493e-02, -1.7045e-02,  1.6050e-02],
          [-1.9979e-02,  1.1480e-02,  1.7407e-02]],

         [[-3.6184e-02,  8.3313e-05, -1.3816e-02],
          [ 1.4508e-02, -1.1328e-02, -4.4900e-03],
          [ 3.3619e-02,  2.5031e-02, -2.3580e-03]],

         [[-1.2768e-02, -5.5175e-03,  3.1006e-03],
          [ 3.4091e-02,  7.6976e-02,  3.4180e-02],
          [ 2.4140e-02, -3.0675e-02, -2.0300e-02]]],


        [[[ 1.6184e-02, -7.5533e-03,  1.2504e-02],
          [-2.3213e-02,  1.4012e-02, -2.3616e-02],
          [ 1.1473e-02,  4.0865e-02, -3.1768e-03]],

         [[ 2.8567e-02, -9.9687e-03,  5.1484e-02],
          [-2.5079e-02,  2.4962e-02,  8.0841e-03],
          [ 1.7214e-02, -1.8004e-04,  4.6053e-03]],

         [[-1.1893e-02,  4.1284e-02,  2.2793e-02],
          [ 5.6630e-03,  2.0818e-02,  4.1895e-02],
          [ 2.6322e-02,  1.9457e-02,  1.0624e-02]],

         ...,

         [[-1.9047e-02,  6.1571e-03,  1.5876e-02],
          [ 7.3361e-03, -1.6614e-02,  1.2143e-03],
          [ 3.3765e-04, -1.0604e-02,  2.0832e-02]],

         [[-2.1189e-03,  2.0547e-02, -8.6787e-03],
          [-2.4578e-02,  7.5998e-03, -2.0297e-02],
          [ 2.5954e-02,  1.4165e-02, -1.4316e-03]],

         [[-9.5292e-03, -1.6095e-02, -3.6929e-03],
          [-2.5389e-02, -2.0244e-02,  1.2119e-02],
          [ 2.1455e-02, -1.7015e-02,  1.8037e-03]]],


        ...,


        [[[-3.0728e-02,  1.6208e-02, -7.8821e-03],
          [-2.6086e-02, -5.6667e-03,  5.6217e-03],
          [-6.5979e-03, -1.6615e-02,  1.1567e-02]],

         [[-2.8763e-03,  2.7929e-02,  1.6690e-02],
          [ 2.0101e-02,  1.7891e-03, -1.0050e-03],
          [ 3.2758e-02,  4.5275e-03, -8.5622e-03]],

         [[ 7.1304e-03,  1.1310e-02,  1.1620e-02],
          [-2.3105e-03,  1.5283e-02,  1.2779e-03],
          [-1.6009e-02, -4.0359e-02, -1.6418e-02]],

         ...,

         [[-1.9397e-03, -7.5460e-03, -2.4778e-02],
          [ 2.7624e-03,  4.9889e-03,  2.3306e-03],
          [ 6.3054e-03, -3.1804e-03,  2.2565e-02]],

         [[ 8.9270e-04, -1.9243e-03, -1.4628e-02],
          [ 1.0472e-02,  2.1800e-02,  2.8382e-02],
          [-2.0036e-02, -1.6766e-02,  2.8174e-04]],

         [[ 9.7644e-03, -2.0393e-02, -2.9641e-02],
          [ 3.9647e-03,  1.1365e-02, -1.0599e-02],
          [-1.5789e-02,  7.7656e-03,  1.9388e-02]]],


        [[[-2.1912e-02, -2.6833e-02, -1.9051e-03],
          [-2.1160e-02, -3.1558e-02,  3.5996e-03],
          [ 2.5980e-02, -2.1973e-02, -4.0193e-02]],

         [[-7.1736e-03,  6.6309e-03, -1.4307e-02],
          [ 1.9562e-02, -1.2377e-02, -1.5227e-03],
          [-1.7823e-02, -2.7883e-02,  1.9407e-02]],

         [[ 2.2374e-02,  1.5053e-02,  5.7709e-03],
          [-5.8707e-03, -2.5989e-03, -2.6206e-02],
          [ 9.2761e-03, -1.2806e-02, -2.6677e-02]],

         ...,

         [[-1.6513e-02, -8.1645e-03, -4.2654e-02],
          [-6.4503e-03,  6.1698e-03,  1.0427e-03],
          [ 1.6366e-04,  2.7513e-02, -2.2064e-03]],

         [[-7.3041e-03,  1.1665e-02, -3.1198e-03],
          [ 1.8860e-02, -3.3817e-03, -1.5708e-02],
          [-1.1422e-02,  3.0237e-03,  4.3266e-03]],

         [[-6.1611e-04, -1.8179e-02, -1.0707e-02],
          [ 3.3595e-02,  4.7108e-02,  4.4927e-02],
          [ 3.0790e-03,  4.5321e-03, -3.3398e-02]]],


        [[[-2.7625e-03, -3.7241e-02,  1.5920e-02],
          [-2.0204e-02, -7.8452e-04,  7.1457e-04],
          [-3.4107e-04,  2.2775e-02,  4.9789e-04]],

         [[ 4.2368e-02, -1.3918e-02,  1.3839e-02],
          [ 1.9871e-02, -5.0252e-03,  3.6831e-02],
          [-4.4932e-02, -1.3680e-02, -2.9621e-02]],

         [[-9.2228e-03,  3.1355e-02,  5.1962e-03],
          [ 1.2561e-03, -1.4749e-02, -2.1339e-03],
          [-4.2007e-03, -1.8356e-02, -3.9358e-03]],

         ...,

         [[-1.2377e-02,  9.7372e-03, -1.2881e-02],
          [ 6.5764e-03,  1.6678e-02, -1.4462e-02],
          [-1.0030e-02,  5.6222e-03, -2.5608e-02]],

         [[ 1.1260e-02,  3.8316e-02,  2.4719e-02],
          [-5.2669e-03, -4.7225e-03, -3.6133e-03],
          [ 1.8229e-03, -1.2387e-02, -4.8134e-03]],

         [[ 4.7378e-03,  1.7292e-03, -1.6997e-02],
          [-4.7796e-03, -1.5889e-03, -2.6078e-03],
          [-7.7463e-03, -1.4109e-02,  1.3907e-02]]]], device='cuda:0')
features.19.weight tensor([[[[-1.0180e-02, -1.4512e-03,  2.0206e-03,  ...,  5.6481e-03,
            7.0076e-03,  1.0808e-02],
          [-3.8613e-03, -3.1901e-04, -1.2885e-02,  ..., -9.0864e-03,
           -3.8440e-03, -1.0507e-03],
          [ 4.1632e-03, -1.5763e-02,  4.5637e-03,  ..., -9.6893e-03,
            4.8889e-03,  7.0102e-03],
          ...,
          [ 8.4261e-03,  6.8918e-03, -7.5774e-03,  ..., -2.6988e-03,
           -4.8889e-03, -2.5933e-03],
          [-1.4311e-02,  2.0556e-02,  7.3865e-03,  ..., -8.9543e-04,
            3.8134e-03,  1.1234e-02],
          [ 9.4330e-03,  2.4116e-03,  1.9423e-02,  ...,  4.1865e-03,
           -1.4915e-02, -4.7735e-03]],

         [[-1.9654e-02,  1.6608e-03, -1.3255e-02,  ..., -3.3367e-03,
           -8.8326e-03,  3.0873e-03],
          [-4.9859e-03,  5.3115e-04,  3.4794e-03,  ...,  2.4518e-03,
            6.0428e-03, -3.9403e-03],
          [ 2.6699e-03, -1.1908e-04,  9.8962e-03,  ...,  1.4070e-03,
           -5.7899e-03, -1.5527e-02],
          ...,
          [ 6.2491e-03,  6.7556e-03, -1.0909e-02,  ..., -6.3283e-03,
           -4.8424e-03, -1.8562e-03],
          [-6.3931e-03,  4.0558e-03, -4.4647e-03,  ...,  1.0407e-02,
            2.1349e-03, -2.0928e-02],
          [-3.6853e-03, -1.3859e-02, -7.1335e-03,  ..., -1.1587e-02,
            7.6639e-03, -1.5554e-03]],

         [[-1.0292e-02, -2.3503e-03, -5.8591e-03,  ...,  1.0923e-02,
           -5.8899e-03,  8.3634e-03],
          [ 1.5187e-02,  1.5923e-02,  8.4715e-04,  ...,  3.6789e-03,
           -6.9135e-04,  2.8113e-03],
          [ 3.2025e-03, -8.7989e-03,  8.2744e-05,  ...,  1.1107e-04,
            5.8381e-04, -6.1558e-03],
          ...,
          [-1.2312e-02,  1.5372e-02, -4.4002e-03,  ...,  4.7862e-04,
            5.0132e-03,  5.2013e-03],
          [ 2.9600e-03, -5.0976e-03,  1.1617e-02,  ..., -2.1970e-03,
            2.5263e-03, -7.2804e-04],
          [-5.1748e-03, -1.7772e-02, -5.2012e-03,  ...,  6.5028e-03,
            7.6739e-03, -1.7103e-02]],

         ...,

         [[-1.9871e-04,  4.6448e-03,  1.2314e-02,  ...,  9.8598e-03,
            7.7636e-03, -2.4107e-03],
          [-6.1231e-03, -2.4172e-02, -1.3026e-04,  ..., -9.3237e-04,
            4.9918e-03, -5.5527e-04],
          [ 5.4163e-03, -1.0639e-02,  3.7585e-03,  ...,  5.4048e-03,
           -1.4743e-02, -1.2091e-02],
          ...,
          [ 7.2933e-04,  4.5977e-03,  1.3557e-03,  ...,  1.4638e-02,
           -6.2693e-03,  1.2966e-04],
          [ 1.2819e-03, -9.8300e-04,  5.9117e-03,  ..., -1.8846e-03,
            5.1574e-03,  1.7087e-03],
          [ 1.1954e-02, -3.5639e-03, -4.8736e-03,  ..., -3.6059e-04,
            4.0637e-03,  1.0887e-02]],

         [[-7.1186e-03, -3.1080e-03,  3.0913e-03,  ...,  8.8314e-03,
            5.6715e-03, -6.2608e-03],
          [-1.2370e-02,  3.1587e-03, -1.0306e-03,  ..., -8.5449e-03,
            1.2853e-03, -7.8279e-03],
          [-2.1441e-02, -4.5958e-03,  2.1950e-03,  ..., -1.0683e-02,
            3.5730e-03, -5.2471e-03],
          ...,
          [-1.9079e-03,  7.5874e-03, -1.1598e-02,  ...,  5.5659e-03,
           -1.7436e-03, -1.6549e-04],
          [-1.1279e-03, -5.1075e-03,  5.4382e-03,  ..., -7.0676e-03,
           -2.3195e-03,  7.7513e-03],
          [ 5.2033e-03, -7.6431e-03,  1.0905e-02,  ..., -2.9145e-03,
            7.8793e-03, -1.2522e-03]],

         [[-1.2524e-02,  7.3208e-03, -6.1473e-03,  ..., -1.2921e-02,
           -1.0348e-02,  9.2685e-03],
          [-6.7620e-03,  1.0445e-02,  1.9583e-03,  ..., -1.6841e-02,
            3.3537e-03,  1.3433e-02],
          [-7.0509e-03,  2.0822e-03, -2.5486e-03,  ...,  5.0812e-03,
            1.3575e-03,  1.0568e-02],
          ...,
          [ 7.8721e-03, -7.2740e-04,  1.3857e-03,  ..., -1.9286e-03,
            3.0280e-03,  8.6891e-03],
          [ 1.2009e-02, -3.8750e-03,  4.1164e-03,  ...,  4.1170e-03,
           -4.3129e-03, -1.0942e-02],
          [-1.7023e-04,  2.3328e-03,  4.0051e-03,  ..., -7.1841e-04,
           -1.6364e-02, -7.5073e-03]]],


        [[[ 1.1477e-02,  1.0994e-02, -3.0187e-03,  ...,  1.3035e-02,
            2.5697e-03,  1.1580e-02],
          [-1.2104e-03,  1.4573e-03, -1.0358e-02,  ...,  4.7549e-03,
            4.0323e-03,  8.1641e-03],
          [-2.4180e-03,  5.1862e-03,  4.8505e-03,  ...,  1.6122e-03,
           -1.6056e-02, -1.0561e-02],
          ...,
          [ 3.0536e-02,  4.6088e-03, -7.8030e-03,  ...,  3.8035e-03,
            6.2131e-04,  1.2923e-02],
          [ 1.0916e-02,  2.0294e-03, -1.2596e-02,  ..., -1.6071e-03,
            3.4185e-03,  5.2442e-03],
          [ 7.2004e-03, -1.1670e-04, -1.1958e-02,  ...,  2.1396e-03,
            8.3438e-03, -5.0217e-03]],

         [[-1.4192e-02, -1.2888e-02, -7.1237e-03,  ...,  1.7599e-03,
           -6.2731e-03, -9.2522e-03],
          [-5.5957e-03,  6.1805e-03,  5.6326e-03,  ...,  7.7462e-03,
           -4.1850e-03, -1.8116e-02],
          [ 1.8109e-02,  1.0534e-02,  8.2619e-03,  ..., -3.6927e-03,
           -1.4526e-02, -2.5150e-03],
          ...,
          [ 1.4024e-02, -1.9020e-03, -4.2502e-03,  ...,  8.3891e-03,
            7.9541e-03,  1.2844e-03],
          [-1.5123e-03, -1.4478e-02,  1.0297e-02,  ...,  4.4286e-03,
            1.4499e-02, -1.2441e-02],
          [-1.0718e-02,  6.8956e-03,  5.2063e-03,  ...,  1.1760e-02,
           -6.3868e-03, -1.1316e-02]],

         [[-1.5399e-02,  7.8377e-03, -1.4514e-02,  ..., -2.7331e-03,
           -3.2327e-03,  4.0109e-03],
          [-7.6819e-03, -2.1700e-03, -6.0953e-03,  ..., -5.9886e-03,
           -6.3852e-03, -2.0274e-03],
          [ 8.3889e-03, -4.1118e-03,  9.8631e-04,  ...,  9.8499e-04,
            4.6669e-03,  8.1526e-03],
          ...,
          [-1.1591e-03, -6.1596e-03,  2.5774e-03,  ..., -2.5420e-03,
            7.8055e-03,  4.0874e-03],
          [-1.1719e-02,  4.6044e-03,  2.7491e-03,  ..., -2.2379e-03,
           -4.3194e-04, -1.5674e-02],
          [-2.8561e-03, -1.2271e-02, -1.7189e-03,  ...,  1.9361e-02,
           -4.7555e-03, -5.3305e-03]],

         ...,

         [[-9.4646e-03, -2.4803e-03, -1.3137e-02,  ...,  9.0961e-03,
           -6.5430e-04, -3.5231e-04],
          [ 1.8982e-03,  2.4094e-03,  6.9237e-04,  ..., -1.7931e-03,
           -7.6178e-03, -3.5698e-03],
          [ 5.9677e-03, -6.2576e-03, -8.6167e-03,  ..., -1.5263e-02,
            6.9344e-03,  1.7290e-03],
          ...,
          [ 3.7280e-03, -7.4676e-03, -5.7322e-03,  ...,  2.9086e-03,
            1.0868e-02,  9.8882e-03],
          [-8.1760e-03, -1.0463e-02, -3.5542e-03,  ..., -5.4006e-03,
           -1.6138e-03,  8.1857e-03],
          [-8.5709e-03, -6.5564e-03, -4.0221e-04,  ...,  1.5509e-03,
           -3.0941e-04,  7.6789e-03]],

         [[-2.3938e-03,  1.3810e-02,  6.1133e-03,  ..., -2.8887e-03,
            1.6201e-02, -3.0943e-03],
          [ 5.9989e-03,  5.8140e-03, -3.3447e-03,  ..., -6.9805e-03,
           -9.7522e-03,  2.0966e-03],
          [-5.2046e-03,  7.8617e-03, -1.3545e-02,  ...,  3.4086e-03,
            4.3867e-03,  2.4448e-03],
          ...,
          [ 6.5275e-03,  2.4039e-02, -7.2734e-03,  ...,  7.3412e-03,
           -1.1298e-02,  8.7011e-03],
          [-2.6231e-03,  9.6328e-03, -1.0750e-02,  ...,  5.6264e-03,
           -7.3463e-03,  1.0761e-03],
          [-7.1313e-03, -3.6317e-03, -2.4913e-03,  ...,  9.5456e-03,
           -3.6460e-03, -6.2690e-03]],

         [[-6.5134e-03,  6.6934e-03,  5.8019e-03,  ...,  1.1725e-02,
            8.9175e-03,  1.0120e-02],
          [-5.7549e-04, -4.7687e-03,  6.9304e-03,  ...,  1.0681e-02,
           -1.1044e-02,  6.5817e-03],
          [ 3.5053e-03,  1.4125e-02, -4.3501e-03,  ...,  2.4684e-03,
            1.0841e-02, -1.0056e-02],
          ...,
          [-6.8205e-03,  1.1926e-02,  1.7721e-02,  ..., -1.0139e-02,
            9.0264e-03, -6.3924e-04],
          [-6.0423e-03,  4.3905e-03,  8.9968e-03,  ...,  7.3468e-03,
            5.5982e-03,  3.2592e-03],
          [-1.6121e-02,  6.0465e-03, -2.7968e-03,  ...,  3.3113e-03,
           -1.2954e-03, -8.8007e-03]]],


        [[[ 5.0111e-03, -1.7724e-02, -6.4982e-03,  ...,  3.1905e-03,
           -3.7034e-03, -2.4575e-03],
          [-8.8660e-05, -1.7071e-03,  1.1056e-02,  ..., -2.0861e-03,
           -3.1303e-03, -8.9961e-03],
          [ 4.7285e-03,  1.6877e-02,  1.0225e-02,  ...,  2.3956e-03,
           -5.3489e-04,  2.9182e-03],
          ...,
          [ 9.5531e-05, -9.1793e-03,  6.4380e-03,  ...,  4.9512e-03,
           -1.0836e-02, -6.6281e-03],
          [-3.3279e-03, -8.9859e-03,  3.2368e-03,  ..., -1.0768e-02,
           -3.2171e-03,  1.2437e-02],
          [-9.7574e-03,  1.1936e-02, -4.1292e-03,  ...,  6.5570e-03,
            9.6024e-03,  1.6630e-02]],

